time,closing_door,left_step,opening_door,right_step,saluting,sitting_down,standing_up
10.0587,0,0.974,0,0,0.981,0.782,0
10.06707,0,0.974,0,0,0.984,0.782,0
10.08042,0,0.974,0,0,0.989,0.782,0
10.09002,0,0.974,0,0,0.989,0.782,0
10.10218,0,0.974,0,0,0.987,0.782,0
10.11136,0,0.974,0,0,0.985,0.782,0
10.1246,0,0.974,0,0,0.978,0.782,0
10.13518,0,0.974,0,0,0.978,0.782,0
10.14389,0,0.974,0,0,0.985,0.782,0
10.15385,0,0.974,0,0,0.986,0.782,0
10.169,0,0.974,0,0,0.987,0.782,0
10.18336,0,0.974,0,0,0.989,0.782,0
10.19234,0,0.974,0,0,0.989,0.782,0
10.20239,0,0.974,0,0,0.991,0.782,0
10.21153,0,0.974,0,0,0.991,0.782,0
10.21972,0,0.974,0,0,0.989,0.782,0
10.22826,0,0.974,0,0,0.978,0.782,0
10.23679,0,0.974,0,0,0.978,0.782,0
10.24515,0,0.974,0,0,0.978,0.782,0
10.25445,0,0.974,0,0,0.993,0.782,0
10.26266,0,0.974,0,0,0.996,0.782,0
10.27259,0,0.974,0,0,0.995,0.782,0
10.28154,0,0.974,0,0,0.991,0.782,0
10.2908,0,0.974,0,0,0.993,0.782,0
10.30652,0,0.974,0,0,0.993,0.783,0
10.31761,0,0.974,0,0,0.994,0.783,0
10.32761,0,0.974,0,0,0.994,0.783,0
10.33612,0,0.974,0,0,0.978,0.783,0
10.34436,0,0.974,0,0,0.978,0.783,0
10.35601,0,0.974,0,0,0.993,0.783,0
10.36436,0,0.974,0,0,0.994,0.783,0
10.37442,0,0.974,0,0,0.995,0.783,0
10.3828,0,0.974,0,0,0.996,0.783,0
10.39368,0,0.974,0,0,0.996,0.783,0
10.4023,0,0.974,0,0,0.997,0.783,0
10.41041,0,0.974,0,0,0.998,0.783,0
10.42381,0,0.974,0,0,0.998,0.783,0
10.43712,0,0.974,0,0,0.978,0.783,0
10.44548,0,0.974,0,0,0.978,0.783,0
10.45439,0,0.974,0,0,0.998,0.783,0
10.46252,0,0.974,0,0,0.997,0.783,0
10.47198,0,0.974,0,0,0.997,0.783,0
10.48134,0,0.974,0,0,0.993,0.783,0
10.49045,0,0.974,0,0,0.988,0.783,0
10.50442,0,0.974,0,0,0.987,0.783,0
10.51319,0,0.974,0,0,0.984,0.783,0
10.52454,0,0.974,0,0,0.984,0.783,0
10.53507,0,0.974,0,0,0.982,0.783,0
10.54484,0,0.974,0,0,0.982,0.783,0
10.55294,0,0.974,0,0,0.982,0.783,0
10.56089,0,0.974,0,0,0.982,0.783,0
10.56892,0,0.974,0,0,0.982,0.783,0
10.585,0,0.974,0,0,0.982,0.783,0
10.59766,0,0.974,0,0,0.984,0.783,0
10.60821,0,0.974,0,0,0.984,0.783,0
10.6173,0,0.974,0,0,0.984,0.783,0
10.62649,0,0.974,0,0,0.984,0.783,0
10.63557,0,0.974,0,0,0.984,0.783,0
10.64504,0,0.974,0,0,0.984,0.783,0
10.65607,0,0.974,0,0,0.984,0.783,0
10.66491,0,0.974,0,0,0.984,0.783,0
10.67392,0,0.974,0,0,0.984,0.783,0
10.68563,0,0.974,0,0,0.994,0.783,0
10.69429,0,0.974,0,0,0.994,0.783,0
10.70447,0,0.974,0,0,0.994,0.783,0
10.71415,0,0.974,0,0,0.994,0.783,0
10.72796,0,0.974,0,0,0.994,0.783,0
10.73875,0,0.974,0,0,0.994,0.783,0
10.74666,0,0.974,0,0,0.994,0.783,0
10.75627,0,0.974,0,0,0.994,0.783,0
10.76724,0,0.974,0,0,0.994,0.783,0
10.7763,0,0.974,0,0,0.994,0.783,0
10.78702,0,0.974,0,0,0.994,0.783,0
10.7967,0,0.974,0,0,0.994,0.783,0
10.80495,0,0.974,0,0,0.994,0.783,0
10.81433,0,0.974,0,0,0.994,0.783,0
10.82379,0,0.974,0,0,0.994,0.783,0
10.83517,0,0.975,0,0,0.994,0.784,0
10.84616,0,0.975,0,0,0.994,0.784,0
10.85507,0,0.975,0,0,0.994,0.784,0
10.86951,0,0.975,0,0,0.994,0.784,0
10.87764,0,0.975,0,0,0.994,0.784,0
10.88808,0,0.975,0,0,0.994,0.784,0
10.89679,0,0.975,0,0,0.994,0.784,0
10.90566,0,0.975,0,0,0.994,0.784,0
10.91507,0,0.975,0,0,0.994,0.784,0
10.92379,0,0.975,0,0,0.994,0.784,0
10.9336,0,0.975,0,0,0.994,0.784,0
10.94289,0,0.975,0,0,0.994,0.784,0
10.9535,0,0.975,0,0,0.994,0.784,0
10.96198,0,0.975,0,0,0.994,0.784,0
10.97038,0,0.975,0,0,0.994,0.784,0
10.98116,0,0.975,0,0,0.994,0.784,0
10.99048,0,0.975,0,0,0.994,0.784,0
11.00421,0,0.975,0,0,0.994,0.784,0
11.01381,0,0.975,0,0,0.994,0.784,0
11.02216,0,0.975,0,0,0.994,0.784,0
11.031,0,0.975,0,0,0.994,0.784,0
11.04136,0,0.975,0,0,0.994,0.784,0
11.05214,0,0.975,0,0,0.994,0.784,0
11.06196,0,0.975,0,0,0.994,0.784,0
11.07243,0,0.975,0,0,0.994,0.784,0
11.08038,0,0.975,0,0,0.994,0.784,0
11.08845,0,0.975,0,0,0.994,0.784,0
11.09794,0,0.975,0,0,0.994,0.784,0
11.1083,0,0.975,0,0,0.994,0.784,0
11.11854,0,0.975,0,0,0.994,0.784,0
11.12723,0,0.975,0,0,0.994,0.784,0
11.14213,0,0.975,0,0,0.994,0.784,0
11.15258,0,0.975,0,0,0.994,0.784,0
11.162,0,0.975,0,0,0.994,0.784,0
11.17157,0,0.975,0,0,0.994,0.784,0
11.17957,0,0.975,0,0,0.994,0.784,0
11.1873,0,0.975,0,0,0.988,0.784,0
11.1978,0,0.975,0,0,0.988,0.784,0
11.20626,0,0.975,0,0,0.988,0.784,0
11.21479,0,0.975,0,0,0.988,0.784,0
11.22444,0,0.975,0,0,0.988,0.784,0
11.23582,0,0.975,0,0,0.988,0.784,0
11.24491,0,0.975,0,0,0.988,0.784,0
11.25441,0,0.975,0,0,0.988,0.784,0
11.26308,0,0.975,0,0,0.988,0.784,0
11.27731,0,0.975,0,0,0.988,0.784,0
11.28544,0,0.975,0,0,0.988,0.784,0
11.29533,0,0.975,0,0,0.977,0.784,0
11.3058,0,0.975,0,0,0.977,0.784,0
11.31421,0,0.975,0,0,0.977,0.784,0
11.32467,0,0.975,0,0,0.977,0.784,0
11.33435,0,0.975,0,0,0.977,0.784,0
11.34378,0,0.975,0,0,0.977,0.784,0
11.3527,0,0.975,0,0,0.977,0.784,0
11.36156,0,0.975,0,0,0.977,0.784,0
11.37063,0,0.975,0,0,0.977,0.784,0
11.37999,0,0.975,0,0,0.977,0.784,0
11.38947,0,0.975,0,0,0.977,0.784,0
11.39766,0,0.975,0,0,0.977,0.784,0
11.41084,0,0.975,0,0,0.977,0.784,0
11.42175,0,0.975,0,0,0.977,0.784,0
11.43099,0,0.975,0,0,0.977,0.784,0
11.44081,0,0.975,0,0,0.977,0.784,0
11.45017,0,0.975,0,0,0.977,0.783,0
11.46135,0,0.975,0,0,0.977,0.783,0
11.47293,0,0.975,0,0,0.977,0.783,0
11.48343,0,0.975,0,0,0.977,0.783,0
11.49167,0,0.975,0,0,0.977,0.783,0
11.50042,0,0.975,0,0,0.977,0.783,0
11.51219,0,0.975,0,0,0.974,0.783,0
11.52066,0,0.975,0,0,0.974,0.783,0
11.53054,0,0.975,0,0,0.974,0.783,0
11.53897,0,0.975,0,0,0.974,0.783,0
11.54786,0,0.975,0,0,0.974,0.783,0
11.56176,0,0.975,0,0,0.974,0.783,0
11.57116,0,0.975,0,0,0.974,0.783,0
11.57945,0,0.975,0,0,0.974,0.783,0
11.58923,0,0.975,0,0,0.974,0.783,0
11.59881,0,0.975,0,0,0.974,0.783,0
11.60882,0,0.975,0,0,0.974,0.783,0
11.61998,0,0.975,0,0,0.968,0.783,0
11.6283,0,0.975,0,0,0.968,0.783,0
11.63736,0,0.975,0,0,0.968,0.783,0
11.64718,0,0.975,0,0,0.968,0.783,0
11.65571,0,0.974,0,0,0.968,0.783,0
11.66645,0,0.974,0,0,0.969,0.783,0
11.67488,0,0.974,0,0,0.968,0.783,0
11.68358,0,0.974,0,0,0.967,0.783,0
11.69967,0,0.974,0,0,0.967,0.783,0
11.70881,0,0.974,0,0,0.969,0.783,0
11.71867,0,0.974,0,0,0.969,0.783,0
11.72922,0,0.974,0,0,0.968,0.783,0
11.73799,0,0.974,0,0,0.968,0.783,0
11.74831,0,0.974,0,0,0.966,0.783,0
11.7591,0,0.974,0,0,0.966,0.783,0
11.76739,0,0.974,0,0,0.966,0.783,0
11.77879,0,0.974,0,0,0.966,0.783,0
11.78849,0,0.974,0,0,0.966,0.783,0
11.79899,0,0.974,0,0,0.966,0.783,0
11.80682,0,0.974,0,0,0.966,0.783,0
11.81656,0,0.974,0,0,0.968,0.783,0
11.8274,0,0.974,0,0,0.978,0.783,0
11.84066,0,0.974,0,0,0.978,0.783,0
11.84919,0,0.974,0,0,0.978,0.783,0
11.86062,0,0.974,0,0,0.978,0.783,0
11.869,0,0.974,0,0,0.978,0.783,0
11.87794,0,0.974,0,0,0.978,0.783,0
11.8872,0,0.974,0,0,0.978,0.783,0
11.89568,0,0.974,0,0,0.978,0.783,0
11.90408,0,0.974,0,0,0.978,0.783,0
11.9132,0,0.974,0,0,0.978,0.783,0
11.92454,0,0.974,0,0,0.98,0.783,0
11.93337,0,0.974,0,0,0.98,0.783,0
11.94202,0,0.974,0,0,0.98,0.783,0
11.95215,0,0.974,0,0,0.98,0.783,0
11.96076,0,0.974,0,0,0.98,0.783,0
11.96926,0,0.974,0,0,0.98,0.783,0
11.98473,0,0.973,0,0,0.98,0.783,0
11.99406,0,0.973,0,0,0.98,0.783,0
12.0042,0,0.973,0.473,0,0.98,0.783,0
12.01409,0,0.973,0.473,0,0.98,0.783,0
12.02361,0,0.973,0.473,0,0.98,0.783,0
12.03406,0,0.973,0.473,0,0.98,0.783,0
12.04409,0,0.973,0.473,0,0.98,0.783,0
12.05199,0,0.973,0.473,0,0.98,0.783,0
12.06301,0,0.973,0.473,0,0.98,0.783,0
12.0719,0,0.973,0.473,0,0.98,0.783,0
12.08014,0,0.973,0.473,0,0.98,0.783,0
12.08884,0,0.973,0.473,0,0.98,0.783,0
12.10017,0,0.973,0.473,0,0.98,0.783,0
12.10956,0,0.973,0.505,0,0.98,0.784,0
12.11977,0,0.973,0.505,0,0.98,0.784,0
12.13368,0,0.973,0.505,0,0.98,0.784,0
12.14339,0,0.973,0.505,0,0.98,0.784,0
12.15591,0,0.973,0.505,0,0.98,0.784,0
12.16508,0,0.973,0.505,0,0.98,0.784,0
12.17612,0,0.973,0.505,0,0.98,0.784,0
12.18438,0,0.973,0.505,0,0.98,0.784,0
12.19656,0,0.973,0.505,0,0.98,0.784,0
12.20587,0,0.973,0.505,0,0.98,0.784,0
12.21767,0,0.973,0.505,0,0.98,0.784,0
12.22836,0,0.973,0.505,0,0.98,0.784,0
12.23696,0,0.973,0.505,0,0.98,0.784,0
12.24564,0,0.973,0.505,0,0.98,0.784,0
12.25459,0,0.973,0.505,0,0.98,0.784,0
12.2634,0,0.973,0.505,0,0.98,0.784,0
12.28007,0,0.973,0.505,0,0.98,0.784,0
12.2899,0,0.973,0.505,0,0.98,0.784,0
12.29942,0,0.973,0.505,0,0.98,0.784,0
12.30813,0,0.973,0.505,0,0.98,0.784,0
12.31662,0,0.973,0.505,0,0.98,0.784,0
12.32667,0,0.973,0.505,0,0.98,0.784,0
12.33579,0,0.973,0.505,0,0.98,0.784,0
12.34438,0,0.973,0.505,0,0.98,0.784,0
12.35313,0,0.973,0.505,0,0.98,0.784,0
12.36362,0,0.973,0.505,0,0.98,0.784,0
12.3735,0,0.973,0.505,0,0.98,0.784,0
12.38327,0,0.973,0.505,0,0.98,0.784,0
12.39318,0,0.973,0.505,0,0.98,0.784,0
12.40477,0,0.973,0.505,0,0.98,0.784,0
12.41558,0,0.973,0.505,0,0.98,0.784,0
12.4295,0,0.973,0.505,0,0.98,0.784,0
12.43886,0,0.973,0.505,0,0.98,0.784,0
12.45063,0,0.973,0.505,0,0.98,0.784,0
12.45957,0,0.973,0.505,0,0.98,0.784,0
12.4689,0,0.973,0.505,0,0.98,0.784,0
12.48199,0,0.973,0.505,0,0.98,0.784,0
12.49162,0,0.973,0.505,0,0.98,0.784,0
12.50425,0,0.973,0.505,0,0.98,0.784,0
12.51356,0,0.973,0.505,0,0.98,0.784,0
12.52359,0,0.973,0.505,0,0.98,0.784,0
12.53378,0,0.973,0.505,0,0.98,0.784,0
12.54405,0,0.973,0.505,0,0.989,0.784,0
12.55314,0,0.973,0.505,0,0.989,0.784,0
12.56331,0,0.973,0.505,0,0.989,0.784,0
12.5782,0,0.973,0.505,0,0.989,0.784,0
12.58819,0,0.973,0.505,0,0.989,0.784,0
12.59654,0,0.973,0.505,0,0.989,0.784,0
12.60587,0,0.973,0.505,0,0.989,0.784,0
12.61463,0,0.973,0.505,0,0.989,0.784,0
12.62602,0,0.973,0.489,0,0.989,0.784,0
12.63622,0,0.973,0.489,0,0.99,0.784,0
12.64763,0,0.973,0.489,0,0.995,0.784,0
12.65777,0,0.973,0.489,0,0.995,0.784,0
12.66716,0,0.973,0.489,0,0.995,0.784,0
12.67792,0,0.973,0.489,0,0.989,0.784,0
12.68921,0,0.973,0.489,0,0.989,0.784,0
12.6986,0,0.973,0.489,0,0.989,0.784,0
12.70768,0,0.973,0.489,0,0.989,0.784,0
12.7222,0,0.972,0,0,0.989,0.784,0
12.73099,0,0.972,0,0,0.989,0.784,0
12.74017,0,0.972,0,0,0.989,0.784,0
12.74875,0,0.973,0,0,0.989,0.784,0
12.76237,0,0.973,0,0,0.989,0.784,0
12.77672,0,0.973,0,0,0.989,0.784,0
12.79039,0,0.973,0,0,0.989,0.784,0
12.79966,0,0.973,0,0,0.989,0.784,0
12.80887,0,0.973,0,0,0.989,0.784,0
12.81749,0,0.973,0,0,0.989,0.784,0
12.82631,0,0.973,0,0,0.989,0.784,0
12.83713,0,0.973,0,0,0.989,0.784,0
12.84567,0,0.973,0,0,0.989,0.784,0
12.85686,0,0.973,0,0,0.989,0.784,0
12.87385,0,0.973,0,0,0.989,0.784,0
12.88368,0,0.973,0,0,0.989,0.784,0
12.89284,0,0.973,0,0,0.989,0.784,0
12.90082,0,0.973,0,0,0.989,0.784,0
12.90923,0,0.973,0,0,0.989,0.784,0
12.91838,0,0.973,0,0,0.989,0.784,0
12.92822,0,0.973,0,0,0.989,0.784,0
12.93635,0,0.973,0,0,0.989,0.784,0
12.94946,0,0.973,0,0,0.989,0.784,0
12.95817,0,0.973,0,0,0.989,0.784,0
12.96896,0,0.973,0,0,0.989,0.784,0
12.97865,0,0.973,0,0,0.989,0.784,0
12.98973,0,0.973,0,0,0.989,0.784,0
13.0003,0,0.973,0,0,0.989,0.784,0
13.0165,0,0.973,0,0,0.989,0.784,0
13.02542,0,0.973,0,0,0.989,0.784,0
13.03455,0,0.973,0,0,0.989,0.784,0
13.04382,0,0.973,0,0,0.989,0.784,0
13.05327,0,0.973,0,0,0.979,0.784,0
13.06199,0,0.973,0,0,0.979,0.784,0
13.07139,0,0.973,0,0,0.979,0.784,0
13.08237,0,0.973,0,0,0.979,0.784,0
13.09182,0,0.973,0,0,0.979,0.784,0
13.10231,0,0.973,0,0,0.979,0.784,0
13.11153,0,0.973,0,0,0.979,0.784,0
13.11939,0,0.973,0,0,0.988,0.784,0
13.12881,0,0.973,0,0,0.99,0.784,0
13.13946,0,0.973,0,0,0.979,0.784,0
13.15492,0,0.973,0,0,0.986,0.784,0
13.16591,0,0.973,0,0,0.987,0.784,0
13.17744,0,0.973,0,0,0.987,0.784,0
13.18918,0,0.973,0,0,0.987,0.784,0
13.19921,0,0.973,0,0,0.986,0.784,0
13.20837,0,0.973,0,0,0.986,0.784,0
13.21697,0,0.973,0,0,0.983,0.784,0
13.22547,0,0.973,0,0,0.983,0.784,0
13.23418,0,0.973,0,0,0.98,0.784,0
13.24371,0,0.973,0,0,0.968,0.784,0
13.25163,0,0.973,0,0,0.968,0.784,0
13.26054,0,0.972,0,0,0.98,0.784,0
13.26948,0,0.972,0,0,0.979,0.785,0
13.27863,0,0.972,0,0,0.979,0.785,0
13.29205,0,0.972,0,0,0.978,0.785,0
13.30362,0,0.972,0,0,0.978,0.785,0
13.31389,0,0.972,0,0,0.978,0.785,0
13.32338,0,0.972,0,0,0.978,0.785,0
13.33198,0,0.972,0,0,0.978,0.785,0
13.33982,0,0.972,0,0,0.967,0.785,0
13.34825,0,0.972,0,0,0.967,0.785,0
13.35783,0,0.972,0,0,0.979,0.785,0
13.36709,0,0.971,0,0,0.979,0.785,0
13.37692,0,0.971,0,0,0.978,0.786,0
13.38939,0,0.971,0,0,0.977,0.786,0
13.39821,0,0.971,0,0,0.977,0.786,0
13.40716,0,0.971,0,0,0.978,0.786,0
13.41726,0,0.971,0,0,0.978,0.786,0
13.4308,0,0.971,0,0,0.978,0.786,0
13.44017,0,0.971,0,0,0.969,0.786,0
13.45018,0,0.971,0,0,0.969,0.786,0
13.45953,0,0.971,0,0,0.979,0.786,0
13.46853,0,0.971,0,0,0.977,0.786,0
13.47795,0,0.972,0,0,0.979,0.786,0
13.49139,0,0.972,0,0,0.979,0.786,0
13.50195,0,0.972,0,0,0.981,0.786,0
13.51125,0,0.972,0,0,0.981,0.786,0
13.51983,0,0.972,0,0,0.984,0.786,0
13.52864,0,0.972,0,0,0.989,0.786,0
13.53736,0,0.972,0,0,0.989,0.786,0
13.54571,0,0.972,0,0,0.971,0.786,0
13.55378,0,0.972,0,0,0.971,0.786,0
13.56173,0,0.972,0,0,0.989,0.786,0
13.57507,0,0.972,0,0,0.988,0.786,0
13.58397,0,0.972,0,0,0.986,0.786,0
13.59488,0,0.972,0,0,0.988,0.786,0
13.60391,0,0.972,0,0,0.988,0.786,0
13.61248,0,0.972,0,0,0.988,0.786,0
13.6213,0,0.972,0,0,0.988,0.786,0
13.62973,0,0.972,0,0,0.988,0.786,0
13.63848,0,0.972,0,0,0.988,0.786,0
13.64695,0,0.972,0,0,0.988,0.786,0
13.65644,0,0.972,0,0,0.988,0.786,0
13.66547,0,0.972,0,0,0.988,0.786,0
13.67493,0,0.972,0,0,0.988,0.786,0
13.68482,0,0.973,0,0,0.988,0.786,0
13.69832,0,0.973,0,0,0.988,0.786,0
13.71468,0,0.973,0,0,0.988,0.786,0
13.72373,0,0.973,0,0,0.988,0.786,0
13.73373,0,0.973,0,0,0.988,0.786,0
13.74188,0,0.973,0,0,0.988,0.786,0
13.75137,0,0.973,0,0,0.988,0.786,0
13.76084,0,0.973,0,0,0.988,0.786,0
13.76866,0,0.973,0,0,0.988,0.786,0
13.77817,0,0.973,0,0,0.988,0.786,0
13.7886,0,0.973,0,0,0.988,0.786,0
13.7993,0,0.973,0,0,0.988,0.786,0
13.80847,0,0.973,0,0,0.988,0.786,0
13.81676,0,0.973,0,0,0.988,0.786,0
13.82527,0,0.973,0,0,0.988,0.786,0
13.83419,0,0.973,0,0,0.988,0.786,0
13.84281,0,0.973,0,0,0.988,0.786,0
13.85801,0,0.973,0,0,0.988,0.786,0
13.86702,0,0.973,0,0,0.988,0.786,0
13.87563,0,0.973,0,0,0.988,0.786,0
13.88449,0,0.973,0,0,0.988,0.786,0
13.89414,0,0.973,0,0,0.988,0.786,0
13.90309,0,0.973,0,0,0.988,0.786,0
13.91205,0,0.973,0,0,0.988,0.786,0
13.92313,0,0.973,0,0,0.988,0.786,0
13.93241,0,0.973,0,0,0.988,0.786,0
13.94068,0,0.973,0,0,0.988,0.786,0
13.94977,0,0.973,0,0,0.988,0.786,0
13.9615,0,0.973,0,0,0.988,0.786,0
13.96973,0,0.973,0,0,0.988,0.786,0
13.98021,0,0.973,0,0,0.988,0.786,0
13.99604,0,0.973,0,0,0.988,0.786,0
14.01075,0,0.973,0,0,0.988,0.786,0
14.01986,0,0.973,0,0,0.988,0.786,0
14.02836,0,0.973,0,0,0.988,0.786,0
14.03825,0,0.973,0,0,0.988,0.786,0
14.04684,0,0.973,0,0,0.988,0.786,0
14.05492,0,0.973,0,0,0.988,0.786,0
14.06333,0,0.973,0,0,0.988,0.786,0
14.07268,0,0.973,0,0,0.988,0.786,0
14.08068,0,0.973,0,0,0.988,0.786,0
14.08902,0,0.973,0,0,0.988,0.786,0
14.09769,0,0.973,0,0,0.988,0.786,0
14.1068,0,0.973,0,0,0.988,0.786,0
14.11747,0,0.973,0,0,0.988,0.786,0
14.13338,0,0.973,0,0,0.988,0.786,0
14.1439,0,0.973,0,0,0.988,0.786,0
14.15195,0,0.973,0,0,0.988,0.786,0
14.16214,0,0.973,0,0,0.988,0.786,0
14.17174,0,0.973,0,0,0.988,0.786,0
14.18013,0,0.973,0,0,0.988,0.786,0
14.18828,0,0.973,0,0,0.988,0.786,0
14.19783,0,0.973,0,0,0.988,0.786,0
14.20727,0,0.973,0,0,0.988,0.786,0
14.21624,0,0.973,0,0,0.988,0.786,0
14.22665,0,0.973,0,0,0.988,0.786,0
14.23811,0,0.973,0,0,0.988,0.786,0
14.24949,0,0.973,0,0,0.988,0.786,0
14.25975,0,0.973,0,0,0.988,0.786,0
14.27274,0,0.973,0,0,0.988,0.786,0
14.28176,0,0.973,0,0,0.988,0.786,0
14.29124,0,0.973,0,0,0.988,0.786,0
14.2991,0,0.973,0,0,0.988,0.786,0
14.30803,0,0.973,0,0,0.985,0.786,0
14.31737,0,0.973,0,0,0.985,0.786,0
14.32924,0,0.973,0,0,0.985,0.786,0
14.34083,0,0.973,0,0,0.985,0.786,0
14.3491,0,0.973,0,0,0.985,0.786,0
14.35852,0,0.973,0,0,0.985,0.786,0
14.36789,0,0.973,0,0,0.985,0.786,0
14.37731,0,0.973,0,0,0.985,0.786,0
14.38665,0,0.973,0,0,0.985,0.786,0
14.39753,0,0.973,0,0,0.985,0.786,0
14.41438,0,0.972,0,0,0.985,0.786,0
14.42398,0,0.972,0,0,0.985,0.786,0
14.43357,0,0.972,0,0,0.985,0.786,0
14.44211,0,0.972,0,0,0.985,0.786,0
14.4504,0,0.972,0,0,0.985,0.786,0
14.46059,0,0.972,0,0,0.985,0.786,0
14.47244,0,0.972,0,0,0.985,0.786,0
14.4821,0,0.972,0,0,0.985,0.786,0
14.49127,0,0.972,0,0,0.985,0.786,0
14.50234,0,0.972,0,0,0.985,0.786,0
14.51074,0,0.972,0,0,0.985,0.786,0
14.51956,0,0.972,0,0,0.985,0.786,0
14.52833,0,0.972,0,0,0.985,0.786,0
14.5445,0,0.972,0,0,0.985,0.786,0
14.5543,0,0.972,0,0,0.985,0.786,0
14.56668,0,0.972,0,0,0.985,0.786,0
14.57608,0,0.972,0,0,0.985,0.786,0
14.58564,0,0.972,0,0,0.985,0.786,0
14.59527,0,0.972,0,0,0.985,0.786,0
14.60357,0,0.972,0,0,0.985,0.786,0
14.61244,0,0.972,0,0,0.985,0.786,0
14.62129,0,0.972,0,0,0.985,0.786,0
14.62998,0,0.972,0,0,0.985,0.786,0
14.64256,0,0.972,0,0,0.985,0.786,0
14.65505,0,0.972,0,0,0.985,0.786,0
14.66418,0,0.972,0,0,0.985,0.786,0
14.6751,0,0.972,0,0,0.985,0.786,0
14.68959,0,0.972,0,0,0.985,0.786,0
14.70102,0,0.972,0,0,0.985,0.786,0
14.71002,0,0.972,0,0,0.985,0.786,0
14.7182,0,0.972,0,0,0.985,0.786,0
14.72815,0,0.972,0,0,0.985,0.786,0
14.73795,0,0.972,0,0,0.971,0.786,0
14.74746,0,0.972,0,0,0.971,0.786,0
14.75662,0,0.972,0,0,0.971,0.786,0
14.76615,0,0.972,0,0,0.971,0.786,0
14.77516,0,0.972,0,0,0.971,0.786,0
14.7839,0,0.972,0,0,0.971,0.786,0
14.79739,0,0.972,0,0,0.971,0.786,0
14.80549,0,0.972,0,0,0.971,0.786,0
14.81394,0,0.972,0,0,0.971,0.786,0
14.82298,0,0.972,0,0,0.971,0.786,0
14.83697,0,0.972,0,0,0.971,0.786,0
14.84649,0,0.972,0,0,0.962,0.786,0
14.85759,0,0.972,0,0,0.962,0.786,0
14.86604,0,0.972,0,0,0.962,0.786,0
14.87522,0,0.972,0,0,0.962,0.786,0
14.88412,0,0.972,0,0,0.962,0.786,0
14.89348,0,0.972,0,0,0.962,0.786,0
14.90237,0,0.972,0,0,0.962,0.786,0
14.91161,0,0.972,0,0,0.962,0.786,0
